OKZ, KC, NAME, ETKC, KOD
7233,3,��������� ������������ ���������� � ������������� �� ��������������� ����������,03,14577
7233,9,��������� ������������ �������������������� �����������,03,14579
7233,6,��������� ������������ ������������� � ����������� �� ������������ ����������� �����,03,14581
7233,0,��������� ������������ ���������������  �����������,03,14582
7233,4,��������� ������������ ��������� ���������,03,14585
7233,3,��������� ������������ ���������������� �������,03,14587
7233,2,��������� ������������ ����������� ������� ��������������,03,14589
7233,6,��������� ������������ ����������� ��������������� ��������������,03,14591
7233,9,��������� ������������ ����������� ������������ ����������,03,14593
7233,8,��������� ������������ ����������� ����������� ��������������,03,14595
7233,7,��������� ������������ ����������� ���������� � �������� ��������������,03,14597
7233,6,��������� ������������ ����������� ����������-�������� ��������������,03,14599
7233,1,��������� ������������ �����,03,14601
7233,9,��������� ������������ ������������� �����,03,14603
7233,8,��������� ������������ ����������� ���������,03,14605
7233,7,��������� ��������-������������� ������������ ������������ ��������,03,14607
7233,1,��������� ��������-������������� ������������ ���������� ��������,03,14608
5410,9,��������� ��������,62,14610
7121,8,��������� �� ������� �������� � �������������� �����������,03,14612
7241,7,��������� �������� � ���������� ��������������� ��������, ������������� � ����������,03,14614
7242,6,��������� �����- � ������������ ������������ ����������� ���������,22,14616
7242,5,��������� ���������������� ���������� � ��������,21,14618
7233,2,��������� ����������� ���������,08,14620
7121,7,��������� ���������-����������� ������ � ������������,03,14621
8285,1,��������� ���������-������������ ������������,42,14622
7522,0,��������� ����� � ��������,03,14624
7522,4,��������� ����� � ���������,03,14626
7522,4,��������� ����� � ��������,03,14627
7522,3,��������� ����� � �������,03,14629
7242,0,��������� ��������� ������������,20,14631
7233,0,��������� ��������������������� ������������,03,14633
7233,9,��������� ������ ����������, ����������������� �������, ���������������� � ���������,03,14635
7233,8,��������� ������������ ����� � ����������,03,14637
7232,7,��������� ���������������,22,14639
7121,4,��������� ��������������� �������������,03,14641
7233,9,��������� ���������������� ������������ � ��������� � ��� �����������,03,14642
7233,3,��������� ������������ � ������������ ������������,39,14643
7233,2,��������� �������������� � ���������� �������������,03,14645
8283,7,���������-���������� ������� ��������,20,14646
8286,3,��������� ������������� �������,34,14650
7150,2,��������� �������� ������������ �� �����������,03,14652
5510,1,��������� ���������� � ������������� �������������� �����,61,14654
7233,0,��������� ������������� ����������� (������),03,14656
7241,3,��������� ������������������� ����������� ���������,22,14658
8283,7,��������� ��������� ������ �� ��������,20,14660
7241,6,������ ���������� ������������,19,14662
8223,4,������ �� ������ ��������� ������������� �� ��������,36,14666
7150,3,������ ����,03,14668
7232,0,������ ������� ������� ������������,23,14670
7514,5,������ ���������� ����������,56,14671
8284,4,����������� ��������,33,14673
7460,3,����������� ������� ����������,60,14675
7313,2,����������� ������� �� ����������� ��������,08,14677
7313,1,����������� ������� �� �����,65,14679
7311,9,����������� ������������� �����,31,14681
7460,8,����������� ������� ����������,60,14683
7460,7,����������� �����������,60,14685
7460,1,����������� ������� � �������,60,14686
7460,0,����������� ��������������� ���������,60,14688
7460,8,����������� �������� ������ ��������,60,14690
7431,7,����������� ����������������������� ����,29,14692
7460,6,����������� ����� ������������� ��������,60,14694
5410,5,����������� �����,62,14696
7460,4,����������� ��������������� ���������,60,14698
8284,8,����������� ���,33,14700
8284,2,����������� ������������������ ����,33,14701
7122,1,���������,03,14703
8261,6,���������,47,14704
8161,4,�������� ������������������ �������������,09,14708
8163,1,�������� �������� (��������) ��������,09,14710
8212,0,�������� ������������������ ���������,42,14712
8113,5,�������� ������� ���������,06,14713
7111,4,�������� �������������� ���������,04,14715
8163,3,�������� ����������,09,14717
8311,8,�������� (��������),56,14718
8311,2,�������� (��������) ��������������� ���������,56,14719
8332,5,�������� ������������ ������,01,14720
7322,7,�������� �� ������ ��������� ���������,44,14721
8333,9,�������� ������������ �������,43,14723
7511,8,�������� ����������� �����,56,14725
8163,1,�������� �� ������ ������������ ��������������,09,14728
8112,9,�������� ������������ ������� �� ���������� �������,04,14730
8273,8,�������� ���������,55,14732
7514,6,�������� ���������������� ���������� ������� ����������,56,14736
7610,0,�������� ���������� ���������� �������,05,14737
8212,3,��������-�������,42,14739
8112,7,�������� ��������� � �������,42,14741
7511,6,�������� ������ �������� ������ ���������,56,14743
8134,5,�������� ���������������� ����������,42,14745
8212,4,�������� ������,42,14747
7514,9,�������� �������,56,14748
7450,6,�������� ��������� �� ������������� ������,43,14750
8134,5,�������� ������������ ��������,42,14752
8113,4,�������� ���������������� ��������,06,14754
8113,9,�������� ������������������������� ��������,06,14755
7233,8,�������� �����������������,01,14757
7610,7,�������� ������������������ �������,05,14759
7460,4,��������,60,14761
7431,9,����������,47,14762
7511,1,����������� ������� � ��������,56,14767
8286,0,����������� ������������ �� ����,47,14769
7241,8,����������� ��������� �������������������,19,14771
8122,7,�������� ������,07,14773
7442,6,�������� �������,48,14775
9322,5,�������� �������,47,14777
8269,1,�������� ��������,47,14781
7432,0,�������� �������� ��������,47,14783
7341,5,�������� �������� �� ����,41,14784
8132,4,�������� ����� �� ������������� ��������,44,14786
7341,3,�������� �������� �����,41,14788
7432,0,�������� ������������ �����,47,14790
7341,1,�������� �������,59,14792
7311,9,�������� ������� ����� � ������,10,14794
7432,8,�������� ������ � ������,47,14796
7280,2,�������� �������-��������� �������,11,14797
8285,1,�������� ������������ ������ � �����,45,14799
8285,5,�������� �������� �� ��������� ������,44,14801
7341,4,�������� �� �������,59,14803
7341,3,�������� �� �������-���������� ��������,59,14805
7341,2,�������� �� �������-�������������� �������,59,14807
7422,1,�������� ������������ ���������� ��� ������,40,14809
7214,4,�������� ������� ������ � ����,07,14810
7111,9,�������� ���� � �����,07,14811
7280,2,�������� �����,15,14814
8262,1,�������� �������,47,14816
7341,0,�������� ���������� �����,41,14818
7322,8,�������� �����������,44,14820
8121,7,�������� ��������,07,14822
8232,6,�������� ������������� ������,27,14824
7432,5,�������� ���,47,14826
7111,9,��������������,04,14829
6141,6,���������-�������� ��������������,39,14831
8273,5,��������� ���� � ���������,55,14833
9321,4,�������� ���������,33,14835
9322,2,�������� ������,44,14839
7432,2,����������� �����,47,14841
7331,9,�������� �������,65,14843
7241,8,�������� ���������������,20,14845
8231,7,�������� ��������������� �������,33,14847
7311,6,�������� ������,10,14849
7280,3,��������-��������� ������ ������������,15,14851
8122,8,������������ �������,07,14852
7212,7,������������ (�������) �������,02,14854
8122,6,������������ ������� ��������,08,14856
6130,2,��������,70,14860
7224,1,���������,02,14862
7439,0,������������� ������������� �������,47,14864
8284,5,��������,33,14866
8143,9,�������� ����������������� (�������-�����������) ������,41,14868
7269,6,�������� �������,47,14870
8143,5,�������� ��������-��������� ������,41,14872
8143,4,�������� ������ ��� �������� ������ �������������� �������,41,14874
9321,9,��������-��������,19,14875
8143,8,�������� ������������ ������,41,14877
7224,7,�������� ������������� ������,02,14879
8142,4,�������� ���������,41,14881
9321,3,�������� ������ �������,20,14883
8269,2,�������� ��������,47,14885
8269,1,�������� �����, �������,47,14887
7341,0,��������� �� �������� �������,59,14889
7313,8,��������� ������� ��� ��������� � �������������� �������,65,14891
7242,7,��������� ���������,20,14893
7422,6,��������� ��������� �� �����,40,14895
7223,5,�������� ������������������ �����-�����,07,14897
7223,4,�������� �������������� ����� � ���������� �������,02,14899
7223,8,�������� ��������� � �������������,02,14901
7223,7,�������� ��������� ������ �������,20,14903
7223,6,�������� ��������� ����������� ������������,19,14905
7223,5,�������� ����������������� ������������,42,14907
7260,7,�������� ������������� ����������,05,14910
7223,5,�������� ���������� � ��������������� �������,02,14914
7223,6,�������� ������������� ��������� � �������������,10,14915
7511,9,�������� ����������-������������� �������,56,14917
7223,5,�������� ��������-���������� ������������,02,14921
7223,4,�������� �������� �����,02,14923
7223,3,�������� ����� � �������������� ����� �� ������������ ������� �� ���������,27,14925
7223,8,�������� ������� �����,10,14926
7242,7,��������-��������� �������������� ������������,20,14928
7223,3,�������� ���������� ������� � �������,10,14932
7223,2,�������� ������������ � �������� ������������,41,14934
7223,1,�������� ������������ � ������������ ���������� ����������� �������,38,14936
7223,0,�������� ������������ � ������������ ����������� ��������,24,14938
7280,7,�������� ������������ � ������������ �������������  �������, �����, ������, ����� � �����,15,14942
7223,6,�������� ������������ � ������������ ������� ���������,48,14944
8232,5,�������� ������������ � ������������ ������������� � ���������������,29,14946
7450,1,�������� ������������ � ������������ ����������������� ����������,43,14950
7450,0,�������� ������������ ��������������� ������������,42,14952
7280,1,�������� ������������ �������-��������� ������������,13,14954
7223,9,�������� ������������ � ��������� � ��������������,02,14956
7321,5,�������� ������������ ������������� ������������,45,14960
8223,4,�������� ������������ ������������� ��������,26,14962
8223,3,�������� ������������ ��������������� � �������,02,14964
7260,2,�������� ������������ ����������� ������������,71,14966
7450,1,�������� ������������ �� ��������� �����,42,14968
7323,9,�������� ������������ �� ������������ ��������� ������� � �����,33,14970
7223,8,�������� ��������������� �����,04,14972
7223,1,�������� ������������������ ��������� ��������������� ������������,19,14975
8279,6,�������� �������-������������������ ����� ������������ �������,51,14976
8283,0,�������� ��������, ���������� � ������ ��������������� ��������, ������������� � ���������� (�������� ��� � ����������),03,14977
7511,4,�������� ��������������-������������ ����� � ����������,56,14979
7280,7,�������� ������-���������� ������������,12,14981
7223,6,�������� ��������� ���������, ������������� � �������������� �����,10,14983
7223,5,�������� ���������� � ���������������������� ������������,02,14985
7223,4,�������� ������������� ���������,02,14987
7223,3,�������� ������� � ������������� � ����������� �����������,02,14989
7223,0,�������� ���������� ��������� � �������������,44,14991
7513,7,�������� ������������ �����,03,14993
7223,9,�������� ���������������� ������������,20,14995
7223,3,�������� ���������������� ������������,46,14996
8283,8,�������� ����������� ���������� ������,19,14997
7270,7,�������� ��������� ��� ������� ������� � ������������ ����������,18,14999
7223,0,�������� ����������� � ���������� �����,02,15000
7223,4,�������� �������������������� ������������,02,15002
7223,9,�������� ������������ �������,02,15004
8284,7,�������� �������,33,15008
7241,4,�������� �����,19,15010
8285,3,�������� ��������� �������,40,15012
9321,8,�������� ����������,44,15013
8223,7,�������� ����������������� ����,19,15015
8142,6,�������� �������� ���������,41,15017
7438,5,�������� �����,47,15019
7134,2,�������� ������������ ������� ������,45,15021
7241,1,�������� �������,21,15023
7241,0,�������� ������� ��� ��������������� � ���������,19,15025
8282,7,�������� ������� � ������ ������������,19,15027
7241,9,�������� ������� ���������������,19,15029
8232,6,�������� ���������� � ��������������,24,15031
8284,3,�������� ��������� � ������,15,15034
7432,9,�������� �����,47,15036
7242,8,�������� ����������,20,15038
9322,5,�������� ��������� ������,41,15040
7450,9,�������� �������,43,15043
7241,7,�������� ������ ������� �������������,19,15047
8286,6,�������� ����������,41,15049
9321,3,�������� �����,44,15051
7242,2,�������� �������� � �����,20,15053
7432,1,�������� ����,47,15055
7431,6,�������� ��������,47,15056
7241,5,�������� ������������������� �������,19,15058
7241,2,�������� ���������������� �����������,19,15060
8223,0,��������� ����������,02,15064
8221,2,����������� �����,31,15066
8159,9,����������� ��������,01,15068
7270,6,����������� �����������,18,15070
8159,5,����������� �������� ������,44,15072
8159,9,����������� �������� ����������,44,15073
7334,9,�������� ������� �� ����� � ����,65,15075
9350,7,�������� �����,47,15079
8142,5,�������� ����������� ������,41,15080
7211,9,�������� ������,07,15082
7442,8,�������� �����,47,15084
8262,7,����������� ����,47,15086
8273,6,����������� ������� ������,51,15088
9350,8,����������,47,15091
7436,2,����������,49,15092
7436,1,���������� ����������,48,15094
8132,0,���������� ������,44,15096
9350,5,���������� ������-�������,28,15097
7312,4,���������� ������� ������������,63,15099
7312,8,���������� ����������� �������,64,15101
7312,7,���������� ������� � ������,59,15103
7242,6,���������� ����������������� ��������,20,15105
7312,7,����������-������������ ��������� ������������,63,15108
7312,7,���������� �������� ������������,63,15110
7312,1,���������� ��������� ������������,63,15111
7450,0,�������� �������,42,15113
8269,8,����������� �����, ���������� � �������,47,18688
8133,5,����������� �����, ����������, ��������� � ������������ �������,45,18690
7414,4,����������� ������,55,18692
7414,9,����������� ������ � ��������������� ������������,55,18693
7414,8,����������� �������� �������,55,18695
7411,7,����������� ����� ����� � ��������,52,18697
7450,1,����������� (���������) ����������������� �������,43,18698
7441,5,����������� ����,52,18700
7441,4,����������� ������ ��������,52,18702
8144,9,����������� ����� � ������,40,18703
7280,8,����������� ����������,14,18705
9322,7,����������� ������������������� ����������,19,18707
9322,6,����������� ��������������� �������,19,18709
8269,3,����������� ��������, �������� � �����,48,18711
7414,2,����������� �������� ������ ������,55,18713
8224,1,����������� ������������ �����,34,18715
8212,0,����������� ����� �� ��������,07,18717
8231,7,����������� ������� ������������,33,18719
7280,7,����������� �������,14,18721
5320,1,����������� ����� �������� ���������� �������,01,18722
8142,6,����������� �����,41,18723
8290,0,����������� ����������� �����,52,18724
7511,3,����������� �������,56,18726
8290,9,����������� ������,48,18728
8229,6,����������� ����� ������ �������,55,18730
7411,9,����������� �����,52,18735
8122,3,����������� ��������� ��������,02,18736
8229,2,����������� ���������� ���������,48,18738
8132,6,��������� �����,44,18740
7270,9,���������� ������������ �� ������� � ������������ ����������,18,18742
7260,3,���������� �����,71,18743
7241,2,���������� ��������� �����������,21,18745
8228,1,���������� �������������,29,18747
8125,0,����������,08,18749
6141,8,��������,39,18751
9350,7,�������� �������,46,18753
6141,6,��������,39,18755
8221,0,��������,31,18756
8221,2,���������������-��������������� �����,31,18758
7241,7,��������������� �������,19,18760
8228,6,����������,28,18762
8269,0,����������,47,18763
8131,5,����������-�������� ������� �� �����,45,18764
8131,4,����������-�������� ����������, ��������� � ������������ ������� �� ����������,45,18766
9322,9,���������� ������������� � ���������,44,18767
8121,8,�������� ��������� ����,07,18769
8121,5,�������� ����������,07,18771
8121,4,�������� ������������ ����,07,18773
8121,2,�������� ��������� ��������� ��������� �����,07,18777
8121,1,�������� ��������� ���������������� ���������,07,18779
8121,9,�������� �����������,07,18781
7421,8,��������� �������������������� �������,40,18783
7280,2,��������� �������-��������� ������������,13,18784
7422,1,��������� �������������� ������,40,18786
7422,0,��������� ������������������ ������,40,18788
7422,8,��������� ����������� ������,40,18790
7223,7,��������� �� ������������ ��������� ����������� ���������,08,18792
7223,6,��������� �� ��������� �������������� ���������,08,18794
7422,5,��������� �� ������������ ������ ������,40,18796
7422,2,��������� ����������������� ������,40,18801
7312,1,��������� ����������� �������������������� �������,63,18803
7223,0,��������� ����������� ��������������������� �������,63,18805
8144,3,��������� ���������� ������,40,18807
8141,1,��������� ������������ ������,39,18810
7511,0,����������� �������,56,18812
8162,2,������� �������� ���������� ������������,09,18826
8162,1,������� �������� ��������������� ����,09,18828
8162,9,������� �������� ���������� ���������,09,18830
